CMD001,16520,27972
CMD001,16520,27993
CMD001,16520,28014
CMD001,16520,28034
CMD001,16520,28055
CMD001,16520,28076
CMD001,16520,28097
CMD001,16520,28118
CMD001,16520,28139
CMD001,16520,28160
CMD001,16520,28180
CMD001,16520,28201
CMD001,16520,28222
CMD001,16520,28243
CMD001,16520,28264
CMD001,16520,28285
CMD001,16520,28305
CMD001,16520,28326
CMD001,16520,28347
CMD001,16520,28368
CMD001,16520,28389
CMD001,16520,28410
CMD001,16520,28430
CMD001,16520,28451
CMD001,16520,28472
CMD001,16520,28493
CMD001,16520,28514
CMD001,16520,28535
CMD001,16520,28555
CMD001,16520,28576
CMD001,16520,28597
CMD001,16520,28618
CMD001,16520,28639
CMD001,16520,28660
CMD001,16520,28681
CMD001,16520,28701
CMD001,16520,28722
CMD001,16520,28743
CMD001,16520,28764
CMD001,16520,28785
CMD001,16520,28806
CMD001,16520,28826
CMD001,16520,28847
CMD001,16520,28868
CMD001,16520,28889
CMD001,16520,28910
CMD001,16520,28931
CMD001,16520,28951
CMD001,16520,28972
CMD001,16520,28993
CMD001,16520,29014
CMD001,16520,29035
CMD001,16520,29056
CMD001,16520,29076
CMD001,16520,29097
CMD001,16520,29118
CMD001,16520,29139
CMD001,16520,29160
CMD001,16520,29181
CMD001,16520,29201
CMD001,16520,29222
CMD001,16520,29243
CMD001,16520,29264
CMD001,16520,29285
CMD001,16520,29306
CMD001,16520,29327
CMD001,16520,29347
CMD001,16520,29368
CMD001,16520,29389
CMD001,16520,29410
CMD001,16520,29431
CMD001,16520,29452
CMD001,16520,29472
CMD001,16520,29493
CMD001,16520,29514
CMD001,16520,29535
CMD001,16520,29556
CMD001,16520,29577
CMD001,16520,29597
CMD001,16520,29618
CMD001,16520,29639
CMD001,16520,29660
CMD001,16520,29681
CMD001,16520,29702
CMD001,16520,29722
CMD001,16520,29743
CMD001,16520,29764
CMD001,16520,29785
CMD001,16520,29806
CMD001,16520,29827
CMD001,16520,29848
CMD001,16520,29868
CMD001,16520,29889
CMD001,16520,29910
CMD001,16520,29931
CMD001,16520,29952
CMD001,16520,29973
CMD001,16520,29993
CMD001,16520,30014
CMD001,16520,30035
CMD001,16520,30056
CMD001,16520,30077
CMD001,16520,30098
CMD001,16520,30118
CMD001,16520,30139
CMD001,16520,30160
CMD001,16520,30181
CMD001,16520,30202
CMD001,16520,30223
CMD001,16520,30243
CMD001,16520,30264
CMD001,16520,30285
CMD001,16520,30306
CMD001,16520,30327
CMD001,16520,30348
CMD001,16520,30369
CMD001,16520,30389
CMD001,16520,30410
CMD001,16520,30431
CMD001,16520,30452
CMD001,16520,30473
CMD001,16520,30494
CMD001,16520,30514
CMD001,16520,30535
CMD001,16520,30556
CMD001,16520,30577
CMD001,16520,30598
CMD001,16520,30619
CMD001,16520,30639
CMD001,16520,30660
CMD001,16520,30681
CMD001,16520,30702
CMD001,16520,30723
CMD001,16520,30744
CMD001,16520,30764
CMD001,16520,30785
CMD001,16520,30806
CMD001,16520,30827
CMD001,16520,30848
CMD001,16520,30869
CMD001,16520,30889
CMD001,16520,30910
CMD001,16520,30931
CMD001,16520,30952
CMD001,16520,30973
CMD001,16520,30994
CMD001,16520,31015
CMD001,16520,31035
CMD001,16520,31056
CMD001,16520,31077
CMD001,16520,31098
CMD001,16520,31119
CMD001,16520,31140
CMD001,16520,31160
CMD001,16520,31181
CMD001,16520,31202
CMD001,16520,31223
CMD001,16520,31244
CMD001,16520,31265
CMD001,16520,31285
CMD001,16520,31306
CMD001,16520,31327
CMD001,16520,31348
CMD001,16520,31369
CMD001,16520,31390
CMD001,16520,31410
CMD001,16520,31431
CMD001,16520,31452
CMD001,16520,31473
CMD001,16520,31494
CMD001,16520,31515
CMD001,16520,31536
CMD001,16520,31556
CMD001,16520,31577
CMD001,16520,31598
CMD001,16520,31619
CMD001,16520,31640
CMD001,16520,31661
CMD001,16520,31681
CMD001,16520,31702
CMD001,16520,31723
CMD001,16520,31744
CMD001,16520,31765
CMD001,16520,31786
CMD001,16520,31806
CMD001,16520,31827
CMD001,16520,31848
CMD001,16520,31869
CMD001,16520,31890
CMD001,16520,31911
CMD001,16520,31931
CMD001,16520,31952
CMD001,16520,31973
CMD001,16520,31994
CMD001,16520,32015
CMD001,16520,32036
CMD001,16520,32057
CMD001,16520,32077
CMD001,16520,32098
CMD001,16520,32119
CMD001,16520,32140
CMD001,16520,32161
CMD001,16520,32182
CMD001,16520,32202
CMD001,16520,32223
CMD001,16520,32244
CMD001,16520,32265
CMD001,16520,32286
CMD001,16520,32307
CMD001,16520,32327
CMD001,16520,32348
CMD001,16520,32369
CMD001,16520,32390
CMD001,16520,32411
CMD001,16520,32432
CMD001,16520,32452
CMD001,16520,32473
CMD001,16520,32494
CMD001,16520,32515
CMD001,16520,32536
CMD001,16520,32557
CMD001,16520,32577
CMD001,16520,32598
CMD001,16520,32619
CMD001,16520,32640
CMD001,16520,32661
CMD001,16520,32682
CMD001,16520,32703
CMD001,16520,32723
CMD001,16520,32744
CMD001,16520,32765
CMD001,16520,32786
CMD001,16520,32807
CMD001,16520,32828
CMD001,16520,32848
CMD001,16520,32869
CMD001,16520,32890
CMD001,16520,32911
CMD001,16520,32932
CMD001,16520,32953
CMD001,16520,32973
CMD001,16520,32994
CMD001,16520,33015
CMD001,16520,33036
CMD001,16520,33057
CMD001,16520,33078
CMD001,16520,33098
CMD001,16520,33119
CMD001,16520,33140
CMD001,16520,33161
CMD001,16520,33182
CMD001,16520,33203
CMD001,16520,33224
CMD001,16520,33244
CMD001,16520,33265
CMD001,16520,33286
CMD001,16520,33307
CMD001,16520,33328
CMD001,16520,33349
CMD001,16520,33369
CMD001,16520,33390
CMD001,16520,33411
CMD001,16520,33432
CMD001,16520,33453
CMD001,16520,33474
CMD001,16520,33494
CMD001,16520,33515
CMD001,16520,33536
CMD001,16520,33557
CMD001,16520,33578
CMD001,16520,33599
CMD001,16520,33619
CMD001,16520,33640
CMD001,16520,33661
CMD001,16520,33682
CMD001,16520,33703
CMD001,16520,33724
CMD001,16520,33745
CMD001,16520,33765
CMD001,16520,33786
CMD001,16520,33807
CMD001,16520,33828
CMD001,16520,33849
CMD001,16520,33870
CMD001,16520,33890
CMD001,16520,33911
CMD001,16520,33932
CMD001,16520,33953
CMD001,16520,33974
CMD001,16520,33995
CMD001,16520,34015
CMD001,16520,34036
CMD001,16520,34057
CMD001,16520,34078
CMD001,16520,34099
CMD001,16520,34120
CMD001,16520,34140
CMD001,16520,34161
CMD001,16520,34182
CMD001,16520,34203
CMD001,16520,34224
CMD001,16520,34245
CMD001,16520,34265
CMD001,16520,34286
CMD001,16520,34307
CMD001,16520,34328
CMD001,16520,34349
CMD001,16520,34370
CMD001,16520,34391
CMD001,16520,34411
CMD001,16520,34432
CMD001,16520,34453
CMD001,16520,34474
CMD001,16520,34495
CMD001,16520,34516
CMD001,16520,34536
CMD001,16520,34557
CMD001,16520,34578
CMD001,16520,34599
CMD001,16520,34620
CMD001,16520,34641
CMD001,16520,34661
CMD001,16520,34682
CMD001,16520,34703
CMD001,16520,34724
CMD001,16520,34745
CMD001,16520,34766
CMD001,16520,34786
CMD001,16520,34807
CMD001,16520,34828
CMD001,16520,34849
CMD001,16520,34870
CMD001,16520,34891
CMD001,16520,34912
CMD001,16520,34932
CMD001,16520,34953
CMD001,16520,34974
CMD001,16520,34995
CMD001,16520,35016
CMD001,16520,35037
CMD001,16520,35057
CMD001,16520,35078
CMD001,16520,35099
CMD001,16520,35120
CMD001,16520,35141
CMD001,16520,35162
CMD001,16520,35182
CMD001,16520,35203
CMD001,16520,35224
CMD001,16520,35245
CMD001,16520,35266
CMD001,16520,35287
CMD001,16520,35307
CMD001,16520,35328
CMD001,16520,35349
CMD001,16520,35370
CMD001,16520,35391
CMD001,16520,35412
CMD001,16520,35433
CMD001,16520,35453
CMD001,16520,35474
CMD001,16520,35495
CMD001,16520,35516
CMD001,16520,35537
CMD001,16520,35558
CMD001,16520,35578
CMD001,16520,35599
CMD001,16520,35620
CMD001,16520,35641
CMD001,16520,35662
CMD001,16520,35683
CMD001,16520,35703
CMD001,16520,35724
CMD001,16520,35745
CMD001,16520,35766
CMD001,16520,35787
CMD001,16520,35808
CMD001,16520,35828
CMD001,16520,35849
CMD001,16520,35870
CMD001,16520,35891
CMD001,16520,35912
CMD001,16520,35933
CMD001,16520,35953
CMD001,16520,35974
CMD001,16520,35995
CMD001,16520,36016
CMD001,16520,36037
CMD001,16520,36058
CMD001,16520,36079
CMD001,16520,36099
CMD001,16520,36120
CMD001,16520,36141
CMD001,16520,36162
CMD001,16520,36183
CMD001,16520,36204
CMD001,16520,36224
CMD001,16520,36245
CMD001,16520,36266
CMD001,16520,36287
CMD001,16520,36308
CMD001,16520,36329
CMD001,16520,36349
CMD001,16520,36370
CMD001,16520,36391
CMD001,16520,36412
CMD001,16520,36433
CMD001,16520,36454
CMD001,16520,36474
CMD001,16520,36495
CMD001,16520,36516
CMD001,16520,36537
CMD001,16520,36558
CMD001,16520,36579
CMD001,16520,36600
CMD001,16520,36620
CMD001,16520,36641
CMD001,16520,36662
CMD001,16520,36683
CMD001,16520,36704
CMD001,16520,36725
CMD001,16520,36745
CMD001,16520,36766
CMD001,16520,36787
CMD001,16520,36808
CMD001,16520,36829
CMD001,16520,36850
CMD001,16520,36870
CMD001,16520,36891
CMD001,16520,36912
CMD001,16520,36933
CMD001,16520,36954
CMD001,16520,36975
CMD001,16520,36995
CMD001,16520,37016
CMD001,16520,37037
CMD001,16520,37058
CMD001,16520,37079
CMD001,16520,37100
CMD001,16520,37121
CMD001,16520,37141
CMD001,16520,37162
CMD001,16520,37183
CMD001,16520,37204
CMD001,16520,37225
CMD001,16520,37246
CMD001,16520,37266
CMD001,16520,37287
CMD001,16520,37308
CMD001,16520,37329
CMD001,16520,37350
CMD001,16520,37371
CMD001,16520,37391
CMD001,16520,37412
CMD001,16520,37433
CMD001,16520,37454
CMD001,16520,37475
CMD001,16520,37496
CMD001,16520,37516
CMD001,16520,37537
CMD001,16520,37558
CMD001,16520,37579
CMD001,16520,37600
CMD001,16520,37621
CMD001,16520,37641
CMD001,16520,37662
CMD001,16520,37683
CMD001,16520,37704
CMD001,16520,37725
CMD001,16520,37746
CMD001,16520,37767
CMD001,16520,37787
CMD001,16520,37808
CMD001,16520,37829
CMD001,16520,37850
CMD001,16520,37871
CMD001,16520,37892
CMD001,16520,37912
CMD001,16520,37933
CMD001,16520,37954
CMD001,16520,37975
CMD001,16520,37996
CMD001,16520,38017
CMD001,16520,38037
CMD001,16520,38058
CMD001,16520,38079
CMD001,16520,38100
CMD001,16520,38121
CMD001,16520,38142
CMD001,16520,38162
CMD001,16520,38183
CMD001,16520,38204
CMD001,16520,38225
CMD001,16520,38246
CMD001,16520,38267
CMD001,16520,38288
CMD001,16520,38308
CMD001,16520,38329
CMD001,16520,38350
CMD001,16520,38371
CMD001,16520,38392
CMD001,16520,38413
CMD001,16520,38433
CMD001,16520,38454
CMD001,16520,38475
CMD001,16520,38496
CMD001,16520,38517
CMD001,16520,38538
CMD001,16520,38558
CMD001,16520,38579
CMD001,16520,38600
CMD001,16520,38621
CMD001,16520,38642
CMD001,16520,38663
CMD001,16520,38683
CMD001,16520,38704
CMD001,16520,38725
CMD001,16520,38746
CMD001,16520,38767
CMD001,16520,38788
CMD001,16520,38809
CMD001,16520,38829
CMD001,16520,38850
CMD001,16520,38871
CMD001,16520,38892
CMD001,16520,38913
CMD001,16520,38934
CMD001,16520,38954
CMD001,16520,38975
CMD001,16520,38996
CMD001,16520,39017
CMD001,16520,39038
CMD001,16520,39059
CMD001,16520,39079
CMD001,16520,39100
CMD001,16520,39121
CMD001,16520,39142
CMD001,16520,39163
CMD001,16520,39184
CMD001,16520,39204
CMD001,16520,39225
CMD001,16520,39246
CMD001,16520,39267
CMD001,16520,39288
CMD001,16520,39309
CMD001,16520,39329
CMD001,16520,39350
CMD001,16520,39371
CMD001,16520,39392
CMD001,16520,39413
CMD001,16520,39434
CMD001,16520,39455
CMD001,16520,39475
CMD001,16520,39496
CMD001,16520,39517
CMD001,16520,39538
CMD001,16520,39559
CMD001,16520,39580
CMD001,16520,39600
CMD001,16520,39621
CMD001,16520,39642
CMD001,16520,39663
CMD001,16520,39684
CMD001,16520,39705
CMD001,16520,39725
CMD001,16520,39746
CMD001,16520,39767
CMD001,16520,39788
CMD001,16520,39809
CMD001,16520,39830
CMD001,16520,39850
CMD001,16520,39871
CMD001,16520,39892
CMD001,16520,39913
CMD001,16520,39934
CMD001,16520,39955
CMD001,16520,39976
CMD001,16520,39996
CMD001,16520,40017
CMD001,16520,40038
CMD001,16520,40059
CMD001,16520,40080
CMD001,16520,40101
CMD001,16520,40121
CMD001,16520,40142
CMD001,16520,40163
CMD001,16520,40184
CMD001,16520,40205
CMD001,16520,40226
CMD001,16520,40246
CMD001,16520,40267
CMD001,16520,40288
CMD001,16520,40309
CMD001,16520,40330
CMD001,16520,40351
CMD001,16520,40371
CMD001,16520,40392
CMD001,16520,40413
CMD001,16520,40434
CMD001,16520,40455
CMD001,16520,40476
CMD001,16520,40497
CMD001,16520,40517
CMD001,16520,40538
CMD001,16520,40559
CMD001,16520,40580
CMD001,16520,40601
CMD001,16520,40622
CMD001,16520,40642
CMD001,16520,40663
CMD001,16520,40684
CMD001,16520,40705
CMD001,16520,40726
CMD001,16520,40747
CMD001,16520,40767
CMD001,16520,40788
CMD001,16520,40809
CMD001,16520,40830
CMD001,16520,40851
CMD001,16520,40872
CMD001,16520,40892
CMD001,16520,40913
CMD001,16520,40934
CMD001,16520,40955
CMD001,16520,40976
CMD001,16520,40997
CMD001,16520,41017
CMD001,16520,41038
CMD001,16520,41059
CMD001,16520,41080
CMD001,16520,41101
CMD001,16520,41122
CMD001,16520,41143
CMD001,16520,41163
CMD001,16520,41184
CMD001,16520,41205
CMD001,16520,41226
CMD001,16520,41247
CMD001,16520,41268
CMD001,16520,41288
CMD001,16520,41309
CMD001,16520,41330
CMD001,16520,41351
CMD001,16520,41372
CMD001,16520,41393
CMD001,16520,41413
CMD001,16520,41434
CMD001,16520,41455
CMD001,16520,41476
CMD001,16520,41497
CMD001,16520,41518
CMD001,16520,41538
CMD001,16520,41559
CMD001,16520,41580
CMD001,16520,41601
CMD001,16520,41622
CMD001,16520,41643
CMD001,16520,41664
CMD001,16520,41684
CMD001,16520,41705
CMD001,16520,41726
CMD001,16520,41747
CMD001,16520,41768
CMD001,16520,41789
CMD001,16520,41809
CMD001,16520,41830
CMD001,16520,41851
CMD001,16520,41872
CMD001,16520,41893
CMD001,16520,41914
CMD001,16520,41934
CMD001,16520,41955
CMD001,16520,41976
CMD001,16520,41997
CMD001,16520,42018
CMD001,16520,42039
CMD001,16520,42059
CMD001,16520,42080
CMD001,16520,42101
CMD001,16520,42122
CMD001,16520,42143
CMD001,16520,42164
CMD001,16520,42185
CMD001,16520,42205
CMD001,16520,42226
CMD001,16520,42247
CMD001,16520,42268
CMD001,16520,42289
CMD001,16520,42310
CMD001,16520,42330
CMD001,16520,42351
CMD001,16520,42372
CMD001,16520,42393
CMD001,16520,42414
CMD001,16520,42435
CMD001,16520,42455
CMD001,16520,42476
CMD001,16520,42497
CMD001,16520,42518
CMD001,16520,42539
CMD001,16520,42560
CMD001,16520,42580
CMD001,16520,42601
CMD001,16520,42622
CMD001,16520,42643
CMD001,16520,42664
CMD001,16520,42685
CMD001,16520,42705
CMD001,16520,42726
CMD001,16520,42747
CMD001,16520,42768
CMD001,16520,42789
CMD001,16520,42810
CMD001,16520,42831
CMD001,16520,42851
CMD001,16520,42872
CMD001,16520,42893
CMD001,16520,42914
CMD001,16520,42935
CMD001,16520,42956
CMD001,16520,42976
CMD001,16520,42997
CMD001,16520,43018
CMD001,16520,43039
CMD001,16520,43060
CMD001,16520,43081
CMD001,16520,43101
CMD001,16520,43122
CMD001,16520,43143
CMD001,16520,43164
CMD001,16520,43185
CMD001,16520,43206
CMD001,16520,43226
CMD001,16520,43247
CMD001,16520,43268
CMD001,16520,43289
CMD001,16520,43310
CMD001,16520,43331
CMD001,16520,43352
CMD001,16520,43372
CMD001,16520,43393
CMD001,16520,43414
CMD001,16520,43435
CMD001,16520,43456
CMD001,16520,43477
CMD001,16520,43497
CMD001,16520,43518
CMD001,16520,43539
CMD001,16520,43560
CMD001,16520,43581
CMD001,16520,43602
CMD001,16520,43622
CMD001,16520,43643
CMD001,16520,43664
CMD001,16520,43685
CMD001,16520,43706
CMD001,16520,43727
CMD001,16520,43747
CMD001,16520,43768
CMD001,16520,43789
CMD001,16520,43810
CMD001,16520,43831
CMD001,16520,43852
CMD001,16520,43873
CMD001,16520,43893
CMD001,16520,43914
CMD001,16520,43935
CMD001,16520,43956
CMD001,16520,43977
CMD001,16520,43998
CMD001,16520,44018
CMD001,16520,44039
CMD001,16520,44060
CMD001,16520,44081
CMD001,16520,44102
CMD001,16520,44123
CMD001,16520,44143
CMD001,16520,44164
CMD001,16520,44185
CMD001,16520,44206
CMD001,16520,44227
CMD001,16520,44248
CMD001,16520,44268
CMD001,16520,44289
CMD001,16520,44310
CMD001,16520,44331
CMD001,16520,44352
CMD001,16520,44373
CMD001,16520,44394
CMD001,16520,44414
CMD001,16520,44435
CMD001,16520,44456
CMD001,16520,44477
CMD001,16520,44498
CMD001,16520,44519
CMD001,16520,44539
CMD001,16520,44560
CMD001,16520,44581
CMD001,16520,44602
CMD001,16520,44623
CMD001,16520,44644
CMD001,16520,44664
CMD001,16520,44685
CMD001,16520,44706
CMD001,16520,44727
CMD001,16520,44748
CMD001,16520,44769
CMD001,16520,44789
CMD001,16520,44810
CMD001,16520,44831
CMD001,16520,44852
CMD001,16520,44873
CMD001,16520,44894
CMD001,16520,44914
CMD001,16520,44935
CMD001,16520,44956
CMD001,16520,44977
CMD001,16520,44998
CMD001,16520,45019
CMD001,16520,45040
CMD001,16520,45060
CMD001,16520,45081
CMD001,16520,45102
CMD001,16520,45123
CMD001,16520,45144
CMD001,16520,45165
CMD001,16520,45185
CMD001,16520,45206
CMD001,16520,45227
CMD001,16520,45248
CMD001,16520,45269
CMD001,16520,45290
CMD001,16520,45310
CMD001,16520,45331
CMD001,16520,45352
CMD001,16520,45373
CMD001,16520,45394
CMD001,16520,45415
CMD001,16520,45435
CMD001,16520,45456
CMD001,16520,45477
CMD001,16520,45498
CMD001,16520,45519
CMD001,16520,45540
CMD001,16520,45561
CMD001,16520,45581
CMD001,16520,45602
CMD001,16520,45623
CMD001,16520,45644
CMD001,16520,45665
CMD001,16520,45686
CMD001,16520,45706
CMD001,16520,45727
CMD001,16520,45748
CMD001,16520,45769
CMD001,16520,45790
CMD001,16520,45811
CMD001,16520,45831
CMD001,16520,45852
CMD001,16520,45873
CMD001,16520,45894
CMD001,16520,45915
CMD001,16520,45936
CMD001,16520,45956
CMD001,16520,45977
CMD001,16520,45998
CMD001,16520,46019
CMD001,16520,46040
CMD001,16520,46061
CMD001,16520,46082
CMD001,16520,46102
CMD001,16520,46123
CMD001,16520,46144
CMD001,16520,46165
CMD001,16520,46186
CMD001,16520,46207
CMD001,16520,46227
CMD001,16520,46248
CMD001,16520,46269
CMD001,16520,46290
CMD001,16520,46311
CMD001,16520,46332
CMD001,16520,46352
CMD001,16520,46373
CMD001,16520,46394
CMD001,16520,46415
CMD001,16520,46436
CMD001,16520,46457
CMD001,16520,46477
CMD001,16520,46498
CMD001,16520,46519
CMD001,16520,46540
CMD001,16520,46561
CMD001,16520,46582
CMD001,16520,46602
CMD001,16520,46623
CMD001,16520,46644
CMD001,16520,46665
CMD001,16520,46686
CMD001,16520,46707
CMD001,16520,46728
CMD001,16520,46748
CMD001,16520,46769
CMD001,16520,46790
CMD001,16520,46811
CMD001,16520,46832
CMD001,16520,46853
CMD001,16520,46873
CMD001,16520,46894
CMD001,16520,46915
CMD001,16520,46936
CMD001,16520,46957
CMD001,16520,46978
CMD001,16520,46998
CMD001,16520,47019
CMD001,16520,47040
CMD001,16520,47061
CMD001,16520,47082
CMD001,16520,47103
CMD001,16520,47123
CMD001,16520,47144
CMD001,16520,47165
CMD001,16520,47186
CMD001,16520,47207
CMD001,16520,47228
CMD001,16520,47249
CMD001,16520,47269
CMD001,16520,47290
CMD001,16520,47311
CMD001,16520,47332
CMD001,16520,47353
CMD001,16520,47374
CMD001,16520,47394
CMD001,16520,47415
CMD001,16520,47436
CMD001,16520,47457
CMD001,16520,47478
CMD001,16520,47499
CMD001,16520,47519
CMD001,16520,47540
CMD001,16520,47561
CMD001,16520,47582
CMD001,16520,47603
CMD001,16520,47624
CMD001,16520,47644
CMD001,16520,47665
CMD001,16520,47686
CMD001,16520,47707
CMD001,16520,47728
CMD001,16520,47749
CMD001,16520,47770
CMD001,16520,47790
CMD001,16520,47811
CMD001,16520,47832
CMD001,16520,47853
CMD001,16520,47874
CMD001,16520,47895
CMD001,16520,47915
CMD001,16520,47936
CMD001,16520,47957
CMD001,16520,47978
CMD001,16520,47999
CMD001,16520,48020
CMD001,16520,48040
CMD001,16520,48061
CMD001,16520,48082
CMD001,16520,48103
CMD001,16520,48124
CMD001,16520,48145
CMD001,16520,48165
CMD001,16520,48186
CMD001,16520,48207
CMD001,16520,48228
CMD001,16520,48249
CMD001,16520,48270
CMD001,16520,48290
CMD001,16520,48311
CMD001,16520,48332
CMD001,16520,48353
CMD001,16520,48374
CMD001,16520,48395
CMD001,16520,48416
CMD001,16520,48436
CMD001,16520,48457
CMD001,16520,48478
CMD001,16520,48499
CMD001,16520,48520
CMD001,16520,48541
CMD001,16520,48561
CMD001,16520,48582
CMD001,16520,48603
CMD001,16520,48624
CMD001,16520,48645
CMD001,16520,48666
CMD001,16520,48686
CMD001,16520,48707
CMD001,16520,48728
CMD001,16520,48749
CMD001,16520,48770
CMD001,16520,48791
CMD001,16520,48811
CMD001,16520,48832
CMD001,16520,48853
CMD001,16520,48874
CMD001,16520,48895
CMD001,16520,48916
CMD001,16520,48937
CMD001,16520,48957
CMD001,16520,48978
CMD001,16520,48999
CMD001,16520,49020
CMD001,16520,49041
CMD001,16520,49062
CMD001,16520,49082
CMD001,16520,49103
CMD001,16520,49124
CMD001,16520,49145
CMD001,16520,49166
CMD001,16520,49187
CMD001,16520,49207
CMD001,16520,49228
CMD001,16520,49249
CMD001,16520,49270
CMD001,16520,49291
CMD001,16520,49312
CMD001,16520,49332
CMD001,16520,49353
CMD001,16520,49374
CMD001,16520,49395
CMD001,16520,49416
CMD001,16520,49437
CMD001,16520,49458
CMD001,16520,49478
CMD001,16520,49499
CMD001,16520,49520
CMD001,16514,49537
CMD001,16497,49550
CMD001,16480,49562
CMD001,16464,49575
CMD001,16447,49587
CMD001,16430,49600
CMD001,16414,49613
CMD001,16397,49625
CMD001,16380,49638
CMD001,16364,49650
CMD001,16347,49663
CMD001,16330,49675
CMD001,16314,49688
CMD001,16297,49700
CMD001,16280,49713
CMD001,16264,49725
CMD001,16247,49738
CMD001,16230,49750
CMD001,16214,49763
CMD001,16197,49775
CMD001,16180,49788
CMD001,16164,49800
CMD001,16147,49813
CMD001,16130,49825
CMD001,16114,49838
CMD001,16097,49850
CMD001,16080,49863
CMD001,16064,49875
CMD001,16047,49888
CMD001,16030,49900
CMD001,16014,49913
CMD001,15997,49925
CMD001,15980,49938
CMD001,15964,49950
CMD001,15947,49963
CMD001,15930,49975
CMD001,15914,49988
CMD001,15897,50000
CMD001,15880,50013
CMD001,15864,50025
CMD001,15847,50038
CMD001,15830,50050
CMD001,15813,50063
CMD001,15797,50075
CMD001,15780,50088
CMD001,15763,50100
CMD001,15747,50113
CMD001,15730,50125
CMD001,15713,50138
CMD001,15697,50150
CMD001,15680,50163
CMD001,15663,50175
CMD001,15647,50188
CMD001,15630,50200
CMD001,15613,50213
CMD001,15597,50225
CMD001,15580,50238
CMD001,15563,50250
CMD001,15547,50263
CMD001,15530,50275
CMD001,15513,50288
CMD001,15497,50300
CMD001,15480,50313
CMD001,15463,50325
CMD001,15447,50338
CMD001,15430,50350
CMD001,15413,50363
CMD001,15397,50375
CMD001,15380,50388
CMD001,15363,50400
CMD001,15347,50413
CMD001,15330,50425
CMD001,15313,50438
CMD001,15297,50450
CMD001,15280,50463
CMD001,15263,50475
CMD001,15247,50488
CMD001,15230,50500
CMD001,15213,50513
CMD001,15197,50525
CMD001,15180,50538
CMD001,15163,50550
CMD001,15147,50563
